Intent,Example,Response
membership,Üyelik işlemleri nasıl?,Öğrenci kimliğinizle danışma birimine başvurarak ücretsiz üye olabilirsiniz.
late_fee,Gecikme cezası nedir?,Gecikme cezası günlük 1 TL'dir.
late_fee,Geç getirince ücret var mı?,Gecikme cezası günlük 1 TL'dir.
book_search,Edebiyat kitaplarını nerede bulabilirim?,"Evet, ilgili kategoride birçok kitabımız mevcuttur. Katalogdan arama yapabilirsiniz."
events,Yazar söyleşisi olacak mı?,Etkinlik takvimi her ay web sitemizde yayınlanmaktadır.
borrow_policy,Kitap ödünç alma süresi ne kadar?,Kullanıcılar 15 gün süreyle 5 kitap ödünç alabilir.
study_room,Rezervasyon nasıl yapılır?,Çalışma odalarını web sitemizden ya da danışmadan rezerve edebilirsiniz.
late_fee,Gecikme cezası nedir?,Gecikme cezası günlük 1 TL'dir.
late_fee,Kitap geç teslim edilirse ne olur?,Gecikme cezası günlük 1 TL'dir.
book_search,Edebiyat kitaplarını nerede bulabilirim?,"Evet, ilgili kategoride birçok kitabımız mevcuttur. Katalogdan arama yapabilirsiniz."
study_room,Çalışma odası rezerve edebilir miyim?,Çalışma odalarını web sitemizden ya da danışmadan rezerve edebilirsiniz.
digital_access,Veritabanlarına nasıl girilir?,E-kitap ve veritabanlarına kampüs içi ağdan veya VPN ile erişebilirsiniz.
membership,Üyelik için ne gerekiyor?,Öğrenci kimliğinizle danışma birimine başvurarak ücretsiz üye olabilirsiniz.
membership,Kütüphaneye nasıl üye olurum?,Öğrenci kimliğinizle danışma birimine başvurarak ücretsiz üye olabilirsiniz.
study_room,Grup çalışması odası var mı?,Çalışma odalarını web sitemizden ya da danışmadan rezerve edebilirsiniz.
borrow_policy,Öğrenciler kaç gün kitap alabilir?,Kullanıcılar 15 gün süreyle 5 kitap ödünç alabilir.
book_search,Tarih kitapları mevcut mu?,"Evet, ilgili kategoride birçok kitabımız mevcuttur. Katalogdan arama yapabilirsiniz."
events,Etkinlik takvimi nerede?,Etkinlik takvimi her ay web sitemizde yayınlanmaktadır.
